movie_name,genre,rating,votes,duration_minutes
Nefarious,crime,7.3,62.0,85.0
Lady Scorpions,crime,3.6,393.0,101.0
The Lockdown,crime,4.4,663.0,117.0
Young Lion of the West,crime,5.4,116.0,93.0
The Mick and the Trick,crime,5.0,92.0,96.0
The Girl with the Needle,crime,7.5,18743.0,123.0
Youn'G,crime,8.7,52.0,
Even the Score,crime,5.2,19.0,
Marine Drive,crime,9.4,53.0,105.0
Boneyard,crime,4.1,5855.0,96.0
Rebel Ridge,crime,6.8,99343.0,131.0
Team of Two,crime,4.9,120.0,
Echo 8,crime,5.8,1574.0,95.0
The Legend of the Vagabond Queen of Lagos,crime,7.6,62.0,100.0
Filthy Animals,crime,5.0,158.0,96.0
Three Old Boys,crime,4.8,109.0,108.0
Breathe,crime,8.5,51.0,
Namak,crime,4.5,13.0,75.0
Dead Sea,crime,5.2,5900.0,88.0
Spending Some Time Together,crime,6.9,31.0,146.0
Lipstick on the Glass,crime,4.1,14.0,116.0
The Star City Murders,crime,4.0,162.0,79.0
Singham Again,crime,4.3,75969.0,144.0
They Turned Us Into Killers,crime,2.7,281.0,86.0
Shame,crime,6.9,39.0,103.0
The Victims,crime,5.8,104.0,99.0
Ohne Wahrheit,crime,9.2,74.0,133.0
Hovering Blade,crime,6.1,252.0,107.0
Hocus Focus,crime,7.9,20.0,85.0
Hyde Out,crime,5.7,28.0,
Haunting Trophies,crime,6.1,104.0,150.0
Andhagan,crime,6.6,1256.0,142.0
Uno,crime,8.4,37.0,
The Good Loan Sharks,crime,5.0,79.0,122.0
Fyre Rises,crime,5.9,334.0,110.0
Dead Wrong,crime,3.8,333.0,104.0
The Crow,crime,4.7,40005.0,111.0
Kingdom Reign,crime,8.3,41.0,119.0
A Cover-Up,crime,5.4,74.0,121.0
Dangerous Rumors,crime,7.2,60.0,
Who Do You Trust?,crime,3.9,50.0,96.0
Chacaleria,crime,7.8,427.0,116.0
Last Known Location,crime,5.9,1478.0,110.0
Anweshippin Kandethum,crime,7.4,11977.0,142.0
Lady Thug,crime,5.3,29.0,
Bloodline Killer,crime,4.1,5461.0,105.0
Wolfs,crime,6.5,98768.0,108.0
"MoviePass, MovieCrash",crime,6.7,2968.0,96.0
Midnight Taxi,crime,4.3,131.0,97.0
Lift,crime,5.6,51587.0,107.0
"LSD 2: Love, Sex Aur Dhokha 2",crime,3.8,2825.0,119.0
Reputation,crime,6.2,117.0,83.0
Orah,crime,7.0,27.0,95.0
The Brattt,crime,4.2,77.0,117.0
The Dealer,crime,7.2,15.0,120.0
The Hostage,crime,4.2,31.0,87.0
Double or Nothing,crime,7.3,30.0,96.0
Code 8: Part II,crime,5.7,16731.0,100.0
Passages of Nexus,crime,5.0,346.0,108.0
The Hitmen,crime,6.8,8.0,84.0
"Hemet, or the Landlady Don't Drink Tea",crime,4.4,117.0,89.0
Opportunity,crime,8.9,108.0,96.0
The Worst Man in London,crime,5.6,171.0,127.0
Formed Police Unit,crime,4.6,1533.0,120.0
Valleyheart,crime,8.2,47.0,98.0
5lbs of Pressure,crime,5.3,1923.0,111.0
The Notorious Finster,crime,3.9,195.0,113.0
The Beekeeper,crime,6.3,173892.0,105.0
Reloaded 2,crime,6.6,1428.0,45.0
Bagheera,crime,6.7,8587.0,158.0
Samhain,crime,7.1,9.0,
Visfot,crime,5.7,1254.0,130.0
The Shameless,crime,5.9,378.0,114.0
Protein,crime,5.1,405.0,100.0
Maldoror,crime,6.6,1702.0,155.0
Raavsaheb,crime,8.4,14.0,138.0
A Whale,crime,5.4,263.0,108.0
Pepe,crime,5.1,524.0,126.0
Los Justos,crime,6.5,88.0,79.0
The Waterboyz,crime,4.8,177.0,89.0
Ugravatara,crime,8.4,2092.0,122.0
Perfect Blue,crime,7.8,14.0,
Grey Games,crime,8.6,743.0,121.0
Pinwheelz,crime,6.9,19.0,
One Last Time,crime,7.2,17.0,82.0
Wanted Man,crime,4.8,2971.0,85.0
Heart of the Man,crime,6.1,31.0,85.0
Searching for Amani,crime,7.8,37.0,80.0
Aaro,crime,4.5,15.0,120.0
Tatkshan,crime,8.4,22.0,
Chor Dil,crime,7.5,43.0,135.0
Unspoken,crime,8.1,47.0,120.0
Red Night at Skye's,crime,5.9,30.0,82.0
Road to Terzetto,crime,7.5,138.0,96.0
Oneness,crime,9.3,22.0,115.0
Barron's Cove,crime,6.0,1274.0,116.0
Yaa Devi Sarva Bhuteshu,crime,8.7,9.0,119.0
M30 OXY,crime,8.7,19.0,
Agent Jayne,crime,6.7,262.0,
Rancor,crime,6.6,36.0,83.0
9 Windows,crime,3.7,356.0,82.0
Pushpa: The Rule - Part 2,crime,6.1,65049.0,201.0
Depravity,crime,4.3,1465.0,117.0
All That Glitters,crime,7.9,54.0,
Jamalinte Punjiri,crime,8.6,173.0,138.0
Saint Michael of the City,crime,8.2,37.0,
The Siege: Archangel One,crime,6.9,8.0,104.0
Blood Dried Hands,crime,5.1,211.0,115.0
Best Man Dead Man,crime,6.3,62.0,83.0
Pungut,crime,7.5,19.0,100.0
Telekinesis,crime,5.8,65.0,106.0
Beneath the Fold,crime,7.1,35.0,80.0
Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write about a Serial Killer,crime,6.2,3103.0,102.0
High Forces,crime,5.8,703.0,119.0
Bad Genius,crime,6.3,3159.0,96.0
Biggest Heist Ever,crime,6.1,1777.0,85.0
Soch - A perception,crime,8.2,42.0,
Duchess,crime,4.6,1918.0,114.0
The Smile Man,crime,7.0,2470.0,122.0
Somewhere Confidential,crime,9.4,19.0,
Plea,crime,6.6,33.0,88.0
Laws of Man,crime,4.6,1564.0,98.0
Scopophobia,crime,4.4,109.0,100.0
Welcome to the Game,crime,6.0,73.0,90.0
Crescent City,crime,3.9,1592.0,103.0
West End Murders,crime,7.1,22.0,
The Trainer,crime,5.9,101.0,95.0
Drugstore June,crime,5.4,2094.0,91.0
The Wrath of God,crime,7.1,67.0,111.0
Love Lies Bleeding,crime,6.6,62212.0,104.0
Texas Twister,crime,2.5,176.0,88.0
Routa,crime,6.4,37.0,127.0
Jaspal,crime,7.0,36.0,106.0
Ulajh,crime,6.0,25532.0,150.0
Kiss of the Con Queen,crime,7.5,36.0,117.0
Greedy People,crime,6.2,14429.0,112.0
Tumbadores,crime,5.4,67.0,
Emilia Pérez,crime,5.4,111231.0,132.0
Force of Nature,crime,5.9,9161.0,120.0
Twilight of the Warriors: Walled In,crime,6.9,11555.0,126.0
Leha,crime,2.3,46.0,98.0
A Gangster's Kiss,crime,4.8,54.0,81.0
Sons of Rizk 3,crime,6.6,1939.0,125.0
Nico,crime,8.0,54.0,109.0
The Donor,crime,8.0,14.0,23.0
Historias invisibles,crime,6.6,35.0,110.0
Cult Killer,crime,4.8,3263.0,105.0
Marmalade,crime,6.3,4260.0,99.0
Carry-On,crime,6.5,187661.0,119.0
The Clean Up Crew,crime,4.2,1524.0,95.0
A Reel Heist,crime,5.2,61.0,116.0
Goon Squad,crime,6.6,24.0,
Sector 36,crime,7.1,26606.0,123.0
Full Clip for a Snitch,crime,3.6,20.0,75.0
Guns & Moses,crime,5.3,753.0,94.0
Murder and Cocktails,crime,3.9,402.0,88.0
Boundless,crime,5.6,2538.0,121.0
The Birds Who Fear Death,crime,8.9,87.0,110.0
Siren,crime,6.4,3056.0,154.0
A Question of Guilt,crime,6.0,26.0,
To a Land Unknown,crime,7.3,1004.0,105.0
Mun Kaupunki,crime,6.8,25.0,105.0
La Familia,crime,6.9,59.0,
MaXXXine,crime,6.2,82426.0,103.0
Mirza: Part 1 - Joker,crime,6.8,249.0,165.0
Cookster: The Darkest Days,crime,7.9,51.0,119.0
Dirty Thirty,crime,2.7,26.0,96.0
Dirty Money,crime,5.6,259.0,100.0
Hellhound,crime,4.3,606.0,103.0
Bogota: City of the Lost,crime,5.4,2326.0,108.0
Blackwater Lane,crime,4.6,2912.0,108.0
Strictly Confidential,crime,2.8,940.0,94.0
Where Is Gilgamesh?,crime,8.9,640.0,90.0
The Silent Hour,crime,6.1,9766.0,99.0
Tillu Square,crime,6.6,3605.0,137.0
The Message,crime,7.3,43.0,
Above the Trees,crime,6.9,18.0,125.0
Darkness of Man,crime,4.7,3448.0,109.0
Longlegs,crime,6.6,214770.0,101.0
Sangharshana,crime,7.4,1587.0,102.0
Harbin,crime,6.3,1748.0,108.0
Nirangal Moondru,crime,6.1,657.0,122.0
Sattam En Kaiyil,crime,7.7,2354.0,124.0
Assault in Progress,crime,7.5,19.0,99.0
The Heist,crime,6.8,2048.0,120.0
PT Sir,crime,6.8,1829.0,130.0
"Extraction, USA",crime,7.3,77.0,
Trouble in Mocoville,crime,8.0,13.0,
Desert Fiends,crime,4.2,1122.0,106.0
The Instigators,crime,6.2,41443.0,101.0
Wicked Season,crime,4.4,80.0,85.0
City Hunter,crime,6.3,6018.0,102.0
Love You to Debt,crime,6.2,814.0,135.0
Seeruwen,crime,5.0,13.0,
King Ivory,crime,6.2,925.0,130.0
Viduthalai Part 2,crime,7.6,18115.0,170.0
Phir Aayi Hasseen Dillruba,crime,5.8,7280.0,132.0
Raayan,crime,6.5,13579.0,145.0
Quotation Gang Part 1,crime,8.8,40.0,118.0
Ride,crime,5.9,500.0,114.0
The Final: Attack on Wembley,crime,6.3,2690.0,82.0
Yathabhava,crime,8.3,30.0,127.0
Insurance Jimmy,crime,6.5,151.0,110.0
First Shift,crime,4.5,2345.0,89.0
Old Guy,crime,5.3,5320.0,94.0
Dead Mail,crime,6.0,3168.0,106.0
Thankamani,crime,4.5,245.0,156.0
The Stix,crime,7.6,36.0,123.0
Maharaja,crime,8.3,78289.0,141.0
The Plot,crime,4.8,508.0,100.0
The Order,crime,6.8,58674.0,116.0
Gumbo 2,crime,6.8,15.0,
Auron Mein Kahan Dum Tha,crime,6.3,41199.0,150.0
Death Will Come,crime,6.0,45.0,101.0
Jigra,crime,6.0,24814.0,153.0
Bheema,crime,5.6,1014.0,148.0
Trap,crime,5.8,157204.0,105.0
Cafe 404,crime,4.9,202.0,93.0
My Fault,crime,4.2,7388.0,120.0
Saripodhaa Sanivaaram,crime,7.1,13177.0,166.0
Secret Home,crime,8.1,152.0,117.0
High Rise 3: Run to Peril,crime,8.4,9.0,
Kingsmen,crime,6.1,71.0,72.0
Vettaiyan,crime,6.9,41013.0,163.0
The Thundermans Return,crime,5.0,2055.0,70.0
Borderless Fog,crime,5.2,1418.0,110.0
The Courier,crime,6.0,5523.0,101.0
Saindhav,crime,5.0,1692.0,138.0
The Experts,crime,6.2,345.0,121.0
Vampire's House of Cain,crime,3.6,22.0,
The Desperate Chase,crime,5.8,100.0,110.0
Deadly Ruphoria,crime,5.9,43.0,90.0
Sorgavaasal,crime,6.6,1517.0,138.0
Passport,crime,7.8,26.0,
Please Don't Feed the Children,crime,4.6,1394.0,94.0
Snatched,crime,5.7,549.0,101.0
Damaged,crime,4.7,8324.0,97.0
Miséria,crime,4.2,111.0,99.0
Dead Name,crime,7.6,16.0,84.0
Gangs of Godavari,crime,4.9,940.0,165.0
Gold Boy,crime,6.4,167.0,129.0
Yalakunni,crime,8.4,178.0,135.0
Public Defender,crime,8.0,21.0,
Juror #2,crime,7.0,120084.0,114.0
Killer Heat,crime,5.6,15012.0,95.0
Gally Gang Stars,crime,9.0,2051.0,157.0
Swing Bout,crime,8.4,197.0,90.0
DNA,crime,5.3,234.0,156.0
Helen Razor,crime,5.0,11.0,
Abigail,crime,6.5,110731.0,109.0
Beating Hearts,crime,7.0,7674.0,166.0
Sons,crime,6.4,2917.0,100.0
Thalavan,crime,7.2,6764.0,131.0
Pattaya Heat,crime,5.6,235.0,117.0
"Fallen Leaves, Broken Lighters",crime,8.0,9.0,96.0
Faultline,crime,4.9,162.0,92.0
Lucky Baskhar,crime,8.0,39912.0,148.0
Corpórea,crime,6.2,11.0,
Colors of Evil: Red,crime,6.4,9262.0,111.0
Bogus Phone Operators,crime,8.8,6.0,
Diamondz R 4Eva,crime,1.6,14.0,
The Pee Pee Poo Poo Man,crime,6.0,97.0,79.0
Taxali Gate,crime,6.7,174.0,95.0
Dheera Samrat,crime,9.7,100.0,123.0
Metamorfosi dell'essere,crime,6.8,101.0,105.0
Jackpot,crime,6.2,5.0,
Harom Hara,crime,6.6,3099.0,154.0
Hit List,crime,5.7,387.0,125.0
Suspect,crime,4.9,160.0,94.0
"Bullets, Brothers and Blood",crime,7.8,16.0,85.0
Zebra,crime,7.1,3648.0,164.0
Baby John,crime,5.0,19232.0,159.0
Riff Raff,crime,5.7,7925.0,103.0
The Roundup: Punishment,crime,6.6,6458.0,109.0
Kurukku,crime,6.2,550.0,109.0
Abraham Ozler,crime,6.6,5219.0,143.0
Belle,crime,5.4,268.0,100.0
Take Good Care,crime,6.1,10.0,101.0
Accident or Conspiracy: Godhra,crime,7.0,898.0,133.0
Raktaksha,crime,6.3,2378.0,118.0
Ma Este Gyilkolunk,crime,5.1,751.0,
Bhakshak,crime,7.2,7444.0,134.0
RapeD,crime,7.1,29.0,105.0
IC9,crime,8.0,8.0,120.0
Bermondsey Tales: Fall of the Roman Empire,crime,4.0,247.0,99.0
Sayara,crime,5.6,522.0,98.0
Supplier Shankara,crime,9.3,73.0,163.0
Do Patti,crime,6.3,70339.0,126.0
Cursed in Baja,crime,6.3,42.0,80.0
Satyabhama,crime,5.8,1612.0,132.0
Midas,crime,4.7,368.0,85.0
Seeds,crime,5.1,332.0,82.0
Charlotte Link - Ohne Schuld,crime,5.5,46.0,89.0
Bastar: The Naxal Story,crime,6.4,3413.0,124.0
Laandhar,crime,4.2,101.0,117.0
Kill the Jockey,crime,6.3,2763.0,96.0
Matka,crime,4.7,636.0,156.0
Estômago II: O Poderoso Chef,crime,5.8,400.0,131.0
Blackia 2,crime,5.5,139.0,132.0
Mr. Bachchan,crime,3.6,5409.0,150.0
Revolver,crime,5.5,1155.0,114.0
The Infallibles,crime,4.8,825.0,99.0
Sicilian Letters,crime,6.0,1099.0,122.0
Castillo,crime,8.0,41.0,128.0
The Shadow Strays,crime,6.5,10667.0,144.0
High Like a Butterfly,crime,7.2,13.0,
Un homme en fuite,crime,5.5,205.0,106.0
Blood Star,crime,6.1,6674.0,97.0
The Brokenhearted,crime,7.3,35.0,
Con Queens,crime,6.3,30.0,80.0
Officer Black Belt,crime,6.9,9926.0,108.0
The Park Maniac,crime,4.8,1729.0,103.0
Silence 2: The Night Owl Bar Shootout,crime,6.2,1987.0,142.0
Sentimentaaal,crime,4.7,979.0,135.0
(Pri)sons,crime,4.8,335.0,100.0
Killcon,crime,5.3,49.0,31.0
Fatal Dispatch,crime,7.0,17.0,
Sheriff,crime,6.9,1287.0,133.0
Operation Raavan,crime,7.7,1248.0,147.0
Tricks,crime,7.3,14.0,
Passagrana,crime,6.4,165.0,100.0
10 Days of a Curious Man,crime,5.7,1499.0,110.0
Gull Lake Vice II: The Delusion Continues,crime,8.4,20.0,58.0
The Soul Eater,crime,5.8,3566.0,108.0
Two to One,crime,6.1,1212.0,116.0
Vina: Before 7 Days,crime,5.4,732.0,100.0
Jog 101,crime,6.6,506.0,107.0
Prepare to Die,crime,4.3,281.0,93.0
Jalandhara,crime,8.8,546.0,110.0
Gam Gam Ganesha,crime,5.3,332.0,140.0
Three Days or Else,crime,4.6,63.0,
Bars,crime,5.3,34.0,135.0
Moon,crime,6.5,1006.0,92.0
Chitram Choodara,crime,4.5,15.0,127.0
The Moon Thieves,crime,6.0,318.0,108.0
Uch Qahramon,crime,7.2,128.0,
Armor,crime,3.6,5403.0,89.0
GTMax,crime,5.0,1421.0,100.0
Undercover,crime,7.1,5757.0,118.0
Golam,crime,7.2,7297.0,120.0
Nunakuzhi,crime,6.8,4276.0,125.0
Nice Girls,crime,4.3,1320.0,92.0
Here Now,crime,5.0,695.0,118.0
No Loose Ends,crime,6.8,10.0,68.0
Serpent's Path,crime,5.7,411.0,112.0
Innocent Shots,crime,2.2,19.0,
Kenda,crime,8.0,25.0,135.0
Preminchoddu : Don't Love,crime,7.7,1520.0,177.0
Bunny & Clive,crime,2.1,39.0,76.0
Common Creed: Trafficking,crime,7.3,18.0,106.0
Thozhar Che Guevara,crime,5.1,37.0,120.0
Marco,crime,6.6,25019.0,145.0
Money No Enough 3,crime,6.0,275.0,138.0
Shadows of Betrayal: Chronicles of Ian Blair,crime,7.3,18.0,65.0
Find Me,crime,5.2,24.0,
Inside,crime,6.4,1192.0,104.0
Rats!,crime,6.5,321.0,85.0
Blue Ice,crime,8.9,24.0,
Pani,crime,6.9,3746.0,143.0
The Cold Father,crime,6.8,20.0,
Mina and the Radio Bandits,crime,7.2,49.0,110.0
Lake George,crime,6.5,2019.0,118.0
Abduction Chronicles,crime,8.5,40.0,126.0
Murder in the Village: Who Killed the Doctor's Wife?,crime,5.8,72.0,
Gumasthan,crime,5.9,597.0,145.0
Six Days,crime,5.8,497.0,95.0
Crack: Back in Da Hood,crime,4.5,61.0,82.0
Beauty Grace Malice,crime,7.6,47.0,81.0
Jönssonligan kommer tillbaka,crime,5.8,1838.0,104.0
Runnin' from Wolves,crime,6.6,12.0,133.0
Holiday Hold-Up,crime,5.4,95.0,89.0
Badland Hunters,crime,5.9,13215.0,107.0
Niyathi,crime,6.6,175.0,113.0
Cubic Zirconia,crime,7.0,81.0,
Killer Babes,crime,3.5,324.0,94.0
Lembayung,crime,5.9,878.0,123.0
Indelebile,crime,8.9,10.0,
Netru Indha Neram,crime,5.4,137.0,140.0
Liebling Kreuzberg 2.0,crime,5.4,59.0,89.0
Kondal,crime,5.3,832.0,147.0
Gossip to Die For,crime,5.3,97.0,94.0
Aranam,crime,7.5,402.0,127.0
It All Ends Here,crime,6.3,423.0,89.0
Ferry 2,crime,5.6,4209.0,94.0
Dhakshina,crime,5.4,5185.0,107.0
Trouble,crime,6.2,7701.0,98.0
Black Box Diaries,crime,7.5,4289.0,102.0
More Than the Streets,crime,3.5,14.0,
Final Heist,crime,4.2,169.0,83.0
The Calendar Killer,crime,5.5,4911.0,97.0
Porch Pirates,crime,5.0,117.0,107.0
Detroit Ransom,crime,6.6,13.0,76.0
